#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --trusted-host=files.pythonhosted.org --trusted-host=pypi.org --trusted-host=pypi.python.org requirements.in
#
--trusted-host pypi.python.org
--trusted-host pypi.org
--trusted-host files.pythonhosted.org

pip-compile

anyio==3.3.1              # via httpcore
asgiref==3.4.1            # via uvicorn
beautifulsoup4==4.10.0    # via -r requirements.in
certifi==2021.5.30        # via httpx
charset-normalizer==2.0.6  # via httpx
click==8.0.1              # via uvicorn
fastapi==0.68.1           # via -r requirements.in
h11==0.12.0               # via httpcore, uvicorn
httpcore==0.13.7          # via httpx
httptools==0.2.0          # via uvicorn
httpx==0.19.0             # via -r requirements.in
idna==3.2                 # via anyio, rfc3986
importlib-metadata==4.8.1  # via click
pydantic==1.8.2           # via fastapi
python-dotenv==0.19.0     # via uvicorn
pyyaml==5.4.1             # via uvicorn
rfc3986[idna2008]==1.5.0  # via httpx
sniffio==1.2.0            # via anyio, httpcore, httpx
soupsieve==2.2.1          # via beautifulsoup4
sqlitedict==1.7.0         # via -r requirements.in
starlette==0.14.2         # via fastapi
typing-extensions==3.10.0.2  # via anyio, asgiref, importlib-metadata, pydantic, uvicorn
ujson==4.2.0              # via -r requirements.in
uvicorn[standard]==0.15.0  # via -r requirements.in
uvloop==0.16.0            # via uvicorn
watchgod==0.7             # via uvicorn
websockets==10.0          # via uvicorn
zipp==3.5.0               # via importlib-metadata
